TIME,CH2
-5.00,0.04
-5.00,0.04
-5.00,0.06
-5.00,0.06
-5.00,0.04
-5.00,0.04
-4.99,0.02
-4.99,0
-4.99,0.06
-4.99,0.04
-4.99,0.06
-4.99,0.04
-4.99,0.04
-4.99,0.04
-4.99,0.02
-4.99,0.06
-4.98,0.04
-4.98,0.02
-4.98,0.04
-4.98,0.04
-4.98,0.02
-4.98,0
-4.98,0.08
-4.98,0
-4.98,0.06
-4.98,0.06
-4.97,0.04
-4.97,0.06
-4.97,0.02
-4.97,0.06
-4.97,0
-4.97,0.02
-4.97,0.02
-4.97,0.04
-4.97,0.02
-4.97,0.06
-4.96,0
-4.96,0.02
-4.96,0.06
-4.96,0.04
-4.96,0.04
-4.96,0
-4.96,0.06
-4.96,0.02
-4.96,0.04
-4.96,0.02
-4.95,0.06
-4.95,0
-4.95,0.02
-4.95,0
-4.95,0.02
-4.95,0.04
-4.95,0
-4.95,0.06
-4.95,0.02
-4.95,0.04
-4.94,0.02
-4.94,0.04
-4.94,0.04
-4.94,0.02
-4.94,0.06
-4.94,0.02
-4.94,0.02
-4.94,0.02
-4.94,0.04
-4.94,0.04
-4.93,0.04
-4.93,0
-4.93,0.04
-4.93,0.04
-4.93,0.02
-4.93,0.02
-4.93,0.04
-4.93,0.04
-4.93,0
-4.93,0.04
-4.92,0.04
-4.92,0.04
-4.92,0.02
-4.92,0
-4.92,0
-4.92,0
-4.92,0.04
-4.92,0.04
-4.92,0
-4.92,0.02
-4.91,0.04
-4.91,0.02
-4.91,0
-4.91,0.02
-4.91,0
-4.91,0.04
-4.91,0.04
-4.91,0
-4.91,0.02
-4.91,0.02
-4.90,0.02
-4.90,0
-4.90,0.04
-4.90,0
-4.90,0.04
-4.90,0
-4.90,0.02
-4.90,0.02
-4.90,0
-4.90,0.06
-4.89,0
-4.89,0
-4.89,0
-4.89,0.02
-4.89,0
-4.89,0
-4.89,0
-4.89,0.04
-4.89,0.02
-4.89,0
-4.88,0
-4.88,0
-4.88,0
-4.88,0
-4.88,0.02
-4.88,0
-4.88,0
-4.88,0
-4.88,0.02
-4.88,0.02
-4.87,0
-4.87,0
-4.87,0.04
-4.87,0
-4.87,-0.02
-4.87,0
-4.87,0.02
-4.87,0.04
-4.87,0
-4.87,-0.02
-4.86,0
-4.86,0
-4.86,0
-4.86,0
-4.86,0
-4.86,0.04
-4.86,0
-4.86,0
-4.86,0
-4.86,0
-4.85,0.02
-4.85,0
-4.85,0
-4.85,0
-4.85,0
-4.85,0
-4.85,0.02
-4.85,0
-4.85,0
-4.85,0.02
-4.84,0
-4.84,0
-4.84,0.04
-4.84,0.02
-4.84,0
-4.84,0
-4.84,0.02
-4.84,0.02
-4.84,0
-4.84,0
-4.83,0.02
-4.83,0
-4.83,0
-4.83,0
-4.83,0
-4.83,0.04
-4.83,0.02
-4.83,0
-4.83,0
-4.83,0
-4.82,-0.02
-4.82,0
-4.82,0.02
-4.82,0.02
-4.82,0
-4.82,0.02
-4.82,0
-4.82,-0.02
-4.82,0.02
-4.82,-0.02
-4.81,0
-4.81,0.02
-4.81,0
-4.81,0
-4.81,0
-4.81,0
-4.81,0
