TIME,CH2
-3.2,0.02
-3.2,0.04
-3.2,0
-3.2,0.04
-3.2,0
-3.2,0
-3.2,0.02
-3.2,0
-3.2,0.02
-3.19,0.04
-3.19,0
-3.19,0
-3.19,0.04
-3.19,0.02
-3.19,0.02
-3.19,0.02
-3.19,0
-3.19,0
-3.19,0.02
-3.18,0.04
-3.18,0
-3.18,0
-3.18,0
-3.18,0.04
-3.18,0.02
-3.18,0
-3.18,0
-3.18,0.04
-3.18,0.04
-3.17,0.02
-3.17,0
-3.17,0.02
-3.17,0.02
-3.17,0.02
-3.17,0
-3.17,0
-3.17,0
-3.17,0
-3.17,0
-3.16,0
-3.16,0
-3.16,0
-3.16,0.02
-3.16,0
-3.16,0
-3.16,0.04
-3.16,0.02
-3.16,0.02
-3.16,0
-3.15,0.02
-3.15,0
-3.15,0.04
-3.15,0.02
-3.15,0
-3.15,0.04
-3.15,0.02
-3.15,0
-3.15,0
-3.15,0
-3.14,0
-3.14,0.06
-3.14,0
-3.14,0.04
-3.14,0
-3.14,0
-3.14,0.02
-3.14,0.02
-3.14,0
-3.14,0
-3.13,0
-3.13,0.02
-3.13,0.02
-3.13,0
-3.13,0
-3.13,0.02
-3.13,0
-3.13,0.04
-3.13,0.02
-3.13,0.04
-3.12,0
-3.12,0
-3.12,0.02
-3.12,0.04
-3.12,0
-3.12,0.02
-3.12,0
-3.12,0.02
-3.12,0
-3.12,0
-3.11,0
-3.11,0.02
-3.11,0
-3.11,0.02
-3.11,0
-3.11,0
-3.11,0.02
-3.11,0
-3.11,0
-3.11,0.02
-3.1,0.02
-3.1,0.02
-3.1,0.02
-3.1,0
-3.1,0
-3.1,0
-3.1,0.02
-3.1,0.02
-3.1,0.04
-3.1,0
-3.09,0
-3.09,0
-3.09,0
-3.09,0
-3.09,0.04
-3.09,0
-3.09,0
-3.09,0
-3.09,0.02
-3.09,0.02
-3.08,0.02
-3.08,0
-3.08,0
-3.08,0
-3.08,0.02
-3.08,0.04
-3.08,0.02
-3.08,0
-3.08,0
-3.08,-0.02
-3.07,0
-3.07,0.02
-3.07,0
-3.07,0
-3.07,0.02
-3.07,0
-3.07,0
-3.07,0
-3.07,0
-3.07,0
-3.06,0
-3.06,0
-3.06,0.02
-3.06,0.02
-3.06,0.04
-3.06,0.02
-3.06,0.02
-3.06,0
-3.06,0
-3.06,0.02
-3.05,0.04
-3.05,0
-3.05,0
-3.05,0
-3.05,0.02
-3.05,0.02
-3.05,0
-3.05,0.02
-3.05,0
-3.05,0.02
-3.04,0.02
-3.04,0
-3.04,0.02
-3.04,0
-3.04,0.02
-3.04,0
-3.04,0
-3.04,0
-3.04,0
-3.04,0.02
-3.03,0
-3.03,0.02
-3.03,0
-3.03,0
-3.03,0
-3.03,0.02
-3.03,0.02
-3.03,0
-3.03,0
-3.03,0
-3.02,0
-3.02,0.02
-3.02,0.04
-3.02,0
-3.02,0.02
-3.02,-0.02
-3.02,0.02
-3.02,0
-3.02,0
-3.02,0.02
-3.01,0
-3.01,0
-3.01,0
-3.01,0
-3.01,0.04
-3.01,0.02
-3.01,0.02
-3.01,0
-3.01,0.02
-3.01,0
-3,0.02
-3,0.06
-3,0
-3,0.04
-3,0
-3,0.04
-3,0.04
-3,0
-3,0
-3,0
-2.99,0.04
-2.99,0
-2.99,0.04
-2.99,0.02
-2.99,0.02
-2.99,0
-2.99,0
-2.99,0
-2.99,0.02
-2.99,0
-2.98,0
-2.98,0.02
-2.98,0
-2.98,0
-2.98,0
-2.98,0
-2.98,0.06
-2.98,0
-2.98,0.02
-2.98,0.02
-2.97,0.02
-2.97,0.02
-2.97,0
-2.97,0
-2.97,0.02
-2.97,0
-2.97,0
-2.97,0
-2.97,0
-2.97,0.02
-2.96,0.04
-2.96,0.02
-2.96,0
-2.96,0
-2.96,0
-2.96,0.02
-2.96,0.02
-2.96,0
-2.96,0
-2.96,0
-2.95,0.02
-2.95,0.02
-2.95,0.02
-2.95,0
-2.95,0
-2.95,0
-2.95,0.02
-2.95,0
-2.95,0
-2.95,0.02
-2.94,0.02
-2.94,0.02
-2.94,0.02
-2.94,0.02
-2.94,0
-2.94,0
-2.94,0
-2.94,0
-2.94,0.02
-2.94,0
-2.93,0.04
-2.93,0
-2.93,0
-2.93,0.02
-2.93,0.02
-2.93,0
-2.93,0
-2.93,0.02
-2.93,0.02
-2.93,0
-2.92,0
-2.92,0.02
-2.92,0.02
-2.92,0
-2.92,0.04
-2.92,0
-2.92,0
-2.92,0.02
-2.92,0.04
-2.92,0
-2.91,0.02
-2.91,0.02
-2.91,0.02
-2.91,0
-2.91,0.02
-2.91,0.04
-2.91,0.04
-2.91,0.02
-2.91,0.02
-2.91,0.04
-2.9,0.02
-2.9,0
-2.9,0.02
-2.9,0.02
-2.9,0.02
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0.02
-2.89,0.02
-2.89,0.02
-2.89,0
-2.89,0
-2.89,0.02
-2.89,0.02
-2.89,0.02
-2.89,0.02
-2.89,0.02
-2.89,0
-2.88,0.02
-2.88,0.04
-2.88,0
-2.88,0
-2.88,0.02
-2.88,0.02
-2.88,0
-2.88,0
-2.88,0.02
-2.88,0.04
-2.87,0
-2.87,0
-2.87,0.02
-2.87,0
-2.87,0
-2.87,0
-2.87,0
-2.87,0.02
-2.87,0.02
-2.87,0.02
-2.86,0.02
-2.86,0
-2.86,0.04
-2.86,0.02
-2.86,0
-2.86,0
-2.86,0.02
-2.86,0
-2.86,0.02
-2.86,0
-2.85,0.04
-2.85,0
-2.85,0.02
-2.85,0
-2.85,0
-2.85,0
-2.85,-0.02
-2.85,0.02
-2.85,0.04
-2.85,0
-2.84,0.02
-2.84,0.04
-2.84,0.04
-2.84,0.02
-2.84,0.02
-2.84,0
-2.84,0.02
-2.84,0
-2.84,0.02
-2.84,0.04
-2.83,0.02
-2.83,0
-2.83,0.02
-2.83,0.04
-2.83,0.02
-2.83,0.02
-2.83,0.02
-2.83,0
-2.83,0
-2.83,0.02
-2.82,0
-2.82,0
-2.82,0.02
-2.82,0.02
-2.82,0
-2.82,0
-2.82,0
-2.82,0
-2.82,0
-2.82,0
-2.81,0
-2.81,0.02
-2.81,0
-2.81,0.02
-2.81,0
-2.81,0.04
-2.81,0.02
-2.81,0
-2.81,0
-2.81,0
-2.8,0.02
-2.8,0
-2.8,0
-2.8,0
-2.8,0.02
-2.8,0.02
-2.8,0
-2.8,0
-2.8,0.02
-2.8,0
-2.79,0.02
-2.79,0.02
-2.79,0
-2.79,0
-2.79,0
-2.79,0.02
-2.79,0.04
-2.79,0
-2.79,0.06
-2.79,0
-2.78,0
-2.78,0.02
-2.78,0
-2.78,0.02
-2.78,0
-2.78,0.02
-2.78,0.02
-2.78,0.04
-2.78,0.04
-2.78,0.02
-2.77,0
-2.77,0.02
-2.77,0.02
-2.77,0.02
-2.77,0.02
-2.77,0.02
-2.77,0.02
-2.77,0.02
-2.77,0.06
-2.77,0.02
-2.76,0
-2.76,0
-2.76,0.02
-2.76,0.02
-2.76,0.04
-2.76,0.02
-2.76,0
-2.76,0
-2.76,0.02
-2.76,0
-2.75,0.04
-2.75,0
-2.75,0
-2.75,0
-2.75,0
-2.75,0
-2.75,0
-2.75,0
-2.75,0
-2.75,0
-2.74,0
-2.74,0
-2.74,0
-2.74,0.02
-2.74,0.02
-2.74,0
-2.74,0.02
-2.74,0.04
-2.74,0
-2.74,0
-2.73,0.02
-2.73,0
-2.73,0
-2.73,0.04
-2.73,0.02
-2.73,0.02
-2.73,0.04
-2.73,0.04
-2.73,0.04
-2.73,0.04
-2.72,0.02
-2.72,0
-2.72,0.02
-2.72,0.02
-2.72,0.02
-2.72,0.04
-2.72,0
-2.72,0
-2.72,0
-2.72,0.02
-2.71,0
-2.71,0.02
-2.71,0
-2.71,0.02
-2.71,0.02
-2.71,0.04
-2.71,0
-2.71,0.04
-2.71,0.04
-2.71,0.04
-2.7,0
-2.7,0.02
-2.7,0
-2.7,-0.02
-2.7,0.02
-2.7,0.04
-2.7,0
-2.7,0
-2.7,0.02
-2.7,0
-2.69,0
-2.69,0.02
-2.69,0.06
-2.69,0
-2.69,0.04
-2.69,0.04
-2.69,0.02
-2.69,0
-2.69,0.02
-2.69,0.02
-2.68,0.02
-2.68,0
-2.68,0.04
-2.68,0
-2.68,0.02
-2.68,0.02
-2.68,0.04
-2.68,0.06
-2.68,0.06
-2.68,0.04
-2.67,0.02
-2.67,0.04
-2.67,0
-2.67,0
-2.67,0.02
-2.67,0
-2.67,0.04
-2.67,0.02
-2.67,0.04
-2.67,0.04
-2.66,0.02
-2.66,0.06
-2.66,0
-2.66,0.04
-2.66,0.06
-2.66,0.06
-2.66,0.06
-2.66,0.02
-2.66,0.02
-2.66,0.04
-2.65,0.06
-2.65,0.04
-2.65,0
-2.65,0
-2.65,0.02
-2.65,0.04
-2.65,0.02
-2.65,0.04
-2.65,0.04
-2.65,0.04
-2.64,0.04
-2.64,0.04
-2.64,0.04
-2.64,0.04
-2.64,0.02
-2.64,0.06
-2.64,0.04
-2.64,0.06
-2.64,0.02
-2.64,0.04
-2.63,0.04
-2.63,0.04
-2.63,0.04
-2.63,0.02
-2.63,0.06
-2.63,0.04
-2.63,0.02
-2.63,0.02
-2.63,0.04
-2.63,0.06
-2.62,0.04
-2.62,0.04
-2.62,0.06
-2.62,0.04
-2.62,0.04
-2.62,0.06
-2.62,0.04
-2.62,0.04
-2.62,0.04
-2.62,0.04
-2.61,0.06
-2.61,0.06
-2.61,0.02
-2.61,0.04
-2.61,0.06
-2.61,0.04
-2.61,0.06
-2.61,0.04
-2.61,0.02
-2.61,0.06
-2.6,0.06
-2.6,0.02
-2.6,0.04
-2.6,0.02
-2.6,0.04
-2.6,0.04
-2.6,0.04
-2.6,0.04
-2.6,0
-2.6,0.02
-2.59,0.04
-2.59,0.06
-2.59,0.04
-2.59,0.04
-2.59,0.02
-2.59,0.06
-2.59,0.04
-2.59,0.04
-2.59,0.06
-2.59,0.02
-2.58,0.04
-2.58,0.04
-2.58,0.06
-2.58,0.04
-2.58,0.06
-2.58,0.06
-2.58,0.06
-2.58,0.1
-2.58,0.04
-2.58,0.06
-2.57,0.06
-2.57,0.04
-2.57,0.06
-2.57,0.04
-2.57,0.02
-2.57,0.04
-2.57,0.04
-2.57,0.06
-2.57,0.04
-2.57,0.04
-2.56,0.06
-2.56,0.06
-2.56,0.02
-2.56,0.04
-2.56,0.06
-2.56,0.08
-2.56,0.06
-2.56,0.04
-2.56,0.04
-2.56,0.04
-2.55,0.06
-2.55,0.06
-2.55,0.08
-2.55,0.06
-2.55,0.06
-2.55,0.06
-2.55,0.04
-2.55,0.06
-2.55,0
-2.55,0.06
-2.54,0.06
-2.54,0.04
-2.54,0.06
-2.54,0.04
-2.54,0.06
-2.54,0.06
-2.54,0.04
-2.54,0.04
-2.54,0.04
-2.54,0.04
-2.53,0.02
-2.53,0.04
-2.53,0.04
-2.53,0.06
-2.53,0.06
-2.53,0.04
-2.53,0.06
-2.53,0.06
-2.53,0.04
-2.53,0.04
-2.52,0.04
-2.52,0.04
-2.52,0.08
-2.52,0.06
-2.52,0.08
-2.52,0.04
-2.52,0.04
-2.52,0.04
-2.52,0.02
-2.52,0.02
-2.51,0.08
-2.51,0.04
-2.51,0.06
-2.51,0.04
-2.51,0.02
-2.51,0.02
-2.51,0.04
-2.51,0.04
-2.51,0.06
-2.51,0.04
-2.5,0.04
-2.5,0.04
-2.5,0.04
-2.5,0.04
-2.5,0.06
-2.5,0.04
-2.5,0.02
-2.5,0.04
-2.5,0.06
-2.5,0.08
-2.49,0.04
-2.49,0.06
-2.49,0.04
-2.49,0.04
-2.49,0.02
-2.49,0.04
-2.49,0.04
-2.49,0.02
-2.49,0.02
-2.49,0.04
-2.48,0.02
-2.48,0.04
-2.48,0.06
-2.48,0.04
-2.48,0.04
-2.48,0.04
-2.48,0.02
-2.48,0.04
-2.48,0.04
-2.48,0.04
-2.47,0.06
-2.47,0.02
-2.47,0.06
-2.47,0.04
-2.47,0.06
-2.47,0.06
-2.47,0.04
-2.47,0.02
-2.47,0.06
-2.47,0.04
-2.46,0.04
-2.46,0.04
-2.46,0.04
-2.46,0.04
-2.46,0.04
-2.46,0.02
-2.46,0.02
-2.46,0.06
-2.46,0.04
-2.46,0.04
-2.45,0.04
-2.45,0.04
-2.45,0.04
-2.45,0.04
-2.45,0.02
-2.45,0.06
-2.45,0.06
-2.45,0.04
-2.45,0.06
-2.45,0.04
-2.44,0.06
-2.44,0.06
-2.44,0.06
-2.44,0.06
-2.44,0.04
-2.44,0.08
-2.44,0.06
-2.44,0.06
-2.44,0.06
-2.44,0.02
-2.43,0.06
-2.43,0.06
-2.43,0.04
-2.43,0.08
-2.43,0.08
-2.43,0.04
-2.43,0.04
-2.43,0.06
-2.43,0.06
-2.43,0.04
-2.42,0.04
-2.42,0.02
-2.42,0.04
-2.42,0.06
-2.42,0.08
-2.42,0.06
-2.42,0.04
-2.42,0.04
-2.42,0.04
-2.42,0.04
-2.41,0.04
-2.41,0.08
-2.41,0.02
-2.41,0.06
-2.41,0.06
-2.41,0.06
-2.41,0.06
-2.41,0.04
-2.41,0.08
-2.41,0.06
-2.4,0.06
-2.4,0.08
-2.4,0.06
-2.4,0.04
-2.4,0.04
-2.4,0.04
-2.4,0.06
-2.4,0.04
-2.4,0.08
-2.4,0.08
-2.39,0.08
-2.39,0.06
-2.39,0.06
-2.39,0.02
-2.39,0.04
-2.39,0.04
-2.39,0.04
-2.39,0.06
-2.39,0.06
-2.39,0.08
-2.38,0.06
-2.38,0.06
-2.38,0.06
-2.38,0.04
-2.38,0.06
-2.38,0.04
-2.38,0.06
-2.38,0.08
-2.38,0.06
-2.38,0.04
-2.37,0.06
-2.37,0.04
-2.37,0.06
-2.37,0.06
-2.37,0.06
-2.37,0.06
-2.37,0.06
-2.37,0.04
-2.37,0.04
-2.37,0.04
-2.36,0.08
-2.36,0.08
-2.36,0.02
-2.36,0.04
-2.36,0.08
-2.36,0.02
-2.36,0.04
-2.36,0.06
-2.36,0.06
-2.36,0.08
-2.35,0.08
-2.35,0.04
-2.35,0.04
-2.35,0.04
-2.35,0.02
-2.35,0.04
-2.35,0.02
-2.35,0
-2.35,0.04
-2.35,0.02
-2.34,0.02
-2.34,0.02
-2.34,0.04
-2.34,0
-2.34,0
-2.34,0.04
-2.34,0.02
-2.34,0
-2.34,0.02
-2.34,0.02
-2.33,0.04
-2.33,0
-2.33,0.02
-2.33,0.02
-2.33,0
-2.33,0.02
-2.33,0.04
-2.33,0.02
-2.33,0
-2.33,0.02
-2.32,0
-2.32,0
-2.32,0
-2.32,0
-2.32,0.02
-2.32,0
-2.32,0.02
-2.32,0
-2.32,0
-2.32,0.02
-2.31,0
-2.31,0
-2.31,0
-2.31,0.04
-2.31,-0.02
-2.31,0
-2.31,0
-2.31,0.02
-2.31,0
-2.31,0
-2.3,0.04
-2.3,0
-2.3,0.02
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.29,0.02
-2.29,0.02
-2.29,0
-2.29,0
-2.29,0.02
-2.29,0.02
-2.29,0.02
-2.29,0.02
-2.29,0.02
-2.29,0
-2.28,0.02
-2.28,0.02
-2.28,0
-2.28,0.04
-2.28,0
-2.28,0.04
-2.28,0
-2.28,0.04
-2.28,0
-2.28,0
-2.27,0.02
-2.27,0
-2.27,0
-2.27,0
-2.27,0.02
-2.27,0.02
-2.27,0
-2.27,0.02
-2.27,0.02
-2.27,0
-2.26,0.04
-2.26,0
-2.26,0.02
-2.26,0.04
-2.26,0.04
-2.26,0.02
-2.26,0.02
-2.26,0.04
-2.26,0.04
-2.26,0
-2.25,0.02
-2.25,0
-2.25,0.06
-2.25,0
-2.25,0.04
-2.25,0.04
-2.25,0
-2.25,0.04
-2.25,0
-2.25,0.06
-2.24,0.02
-2.24,0.04
-2.24,0.06
-2.24,0.04
-2.24,0.04
-2.24,0.04
-2.24,0.06
-2.24,0.04
-2.24,0.04
-2.24,0.06
-2.23,0.02
-2.23,0.02
-2.23,0.04
-2.23,0.02
-2.23,0
-2.23,0.02
-2.23,0.02
-2.23,0.06
-2.23,0.02
-2.23,0.06
-2.22,0.04
-2.22,0.02
-2.22,0.02
-2.22,0.02
-2.22,0.02
-2.22,0.04
-2.22,0.02
-2.22,0.02
-2.22,0.02
-2.22,0.02
-2.21,0
-2.21,0.04
-2.21,0.04
-2.21,0.02
-2.21,0.02
-2.21,0.02
-2.21,0.04
-2.21,0.02
-2.21,0
-2.21,0.02
-2.2,0
-2.2,0
-2.2,0.02
-2.2,0
-2.2,0
-2.2,0
-2.2,0.02
-2.2,0
-2.2,0
-2.2,0.02
-2.19,0
-2.19,0
-2.19,0
-2.19,0
-2.19,0
-2.19,0
-2.19,0.02
-2.19,0
-2.19,0
-2.19,0
-2.18,0
-2.18,-0.02
-2.18,0
-2.18,0
-2.18,0
-2.18,0
-2.18,0.02
-2.18,0.02
-2.18,0.02
-2.18,0.02
-2.17,0.02
-2.17,0
-2.17,0.02
-2.17,0
-2.17,0
-2.17,0
-2.17,0
-2.17,0
-2.17,0
-2.17,0.02
-2.16,0.02
-2.16,0.02
-2.16,0
-2.16,0
-2.16,0
-2.16,0.02
-2.16,0.02
-2.16,0
-2.16,0
-2.16,0
-2.15,0.02
-2.15,0.02
-2.15,0
-2.15,0
-2.15,0
-2.15,0
-2.15,0
-2.15,0
-2.15,-0.02
-2.15,-0.02
-2.14,0
-2.14,0
-2.14,0
-2.14,0.02
-2.14,0.02
-2.14,0
-2.14,0
-2.14,-0.02
-2.14,-0.02
-2.14,-0.02
-2.13,-0.02
-2.13,0
-2.13,0
-2.13,0
-2.13,0
-2.13,0
-2.13,-0.02
-2.13,0
-2.13,0
-2.13,-0.02
-2.12,0
-2.12,0
-2.12,0
-2.12,0.02
-2.12,0
-2.12,-0.02
-2.12,-0.02
-2.12,-0.02
-2.12,-0.02
-2.12,-0.02
-2.11,-0.02
-2.11,-0.02
-2.11,-0.02
-2.11,0
-2.11,0
-2.11,0
-2.11,0
-2.11,-0.02
-2.11,0
-2.11,-0.02
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,-0.02
-2.1,-0.02
-2.1,-0.02
-2.1,0
-2.1,0
-2.1,0
-2.09,0.02
-2.09,0
-2.09,0
-2.09,0
-2.09,0
-2.09,0.02
-2.09,0
-2.09,0
-2.09,0
-2.09,0.02
-2.08,0
-2.08,0
-2.08,0.02
-2.08,0
-2.08,0
-2.08,0.02
-2.08,0
-2.08,0.02
-2.08,0
-2.08,-0.02
-2.07,0
-2.07,0
-2.07,0
-2.07,0
-2.07,-0.02
-2.07,0
-2.07,0
-2.07,0
-2.07,0
-2.07,0
-2.06,0
-2.06,0
-2.06,0
-2.06,0
-2.06,0
-2.06,-0.02
-2.06,0
-2.06,-0.02
-2.06,-0.02
-2.06,-0.02
-2.05,-0.02
-2.05,-0.02
-2.05,-0.04
-2.05,-0.08
-2.05,-0.02
-2.05,-0.04
-2.05,-0.02
-2.05,-0.02
-2.05,-0.02
-2.05,-0.06
-2.04,-0.06
-2.04,-0.06
-2.04,-0.04
-2.04,-0.06
-2.04,-0.04
-2.04,-0.06
-2.04,-0.06
-2.04,-0.04
-2.04,-0.08
-2.04,-0.1
-2.03,-0.06
-2.03,-0.08
-2.03,-0.1
-2.03,-0.08
-2.03,-0.1
-2.03,-0.08
-2.03,-0.08
-2.03,-0.08
-2.03,-0.08
-2.03,-0.06
-2.02,-0.08
-2.02,-0.04
-2.02,-0.08
-2.02,-0.06
-2.02,-0.12
-2.02,-0.1
-2.02,-0.1
-2.02,-0.12
-2.02,-0.1
-2.02,-0.1
-2.01,-0.1
-2.01,-0.12
-2.01,-0.12
-2.01,-0.1
-2.01,-0.1
-2.01,-0.1
-2.01,-0.1
-2.01,-0.14
-2.01,-0.14
-2.01,-0.14
-2,-0.12
-2,-0.12
-2,-0.14
-2,-0.18
-2,-0.1
-2,-0.12
-2,-0.12
-2,-0.14
-2,-0.14
-2,-0.1
-1.99,-0.12
-1.99,-0.16
-1.99,-0.12
-1.99,-0.12
-1.99,-0.12
-1.99,-0.14
-1.99,-0.12
-1.99,-0.14
-1.99,-0.14
-1.99,-0.14
-1.98,-0.12
-1.98,-0.1
-1.98,-0.14
-1.98,-0.12
-1.98,-0.12
-1.98,-0.14
-1.98,-0.1
-1.98,-0.12
-1.98,-0.1
-1.98,-0.12
-1.97,-0.1
-1.97,-0.1
-1.97,-0.1
-1.97,-0.1
-1.97,-0.1
-1.97,-0.12
-1.97,-0.1
-1.97,-0.1
-1.97,-0.1
-1.97,-0.14
-1.96,-0.08
-1.96,-0.12
-1.96,-0.1
-1.96,-0.06
-1.96,-0.08
-1.96,-0.08
-1.96,-0.08
-1.96,-0.02
-1.96,-0.06
-1.96,-0.08
-1.95,-0.04
-1.95,-0.08
-1.95,-0.08
-1.95,-0.06
-1.95,-0.06
-1.95,-0.06
-1.95,-0.08
-1.95,-0.06
-1.95,-0.04
-1.95,-0.08
-1.94,-0.04
-1.94,-0.06
-1.94,-0.06
-1.94,-0.02
-1.94,-0.06
-1.94,-0.04
-1.94,-0.02
-1.94,-0.06
-1.94,-0.06
-1.94,-0.04
-1.93,-0.06
-1.93,-0.04
-1.93,-0.06
-1.93,-0.02
-1.93,-0.04
-1.93,-0.06
-1.93,-0.04
-1.93,-0.04
-1.93,-0.02
-1.93,-0.02
-1.92,-0.02
-1.92,-0.02
-1.92,-0.02
-1.92,-0.02
-1.92,-0.02
-1.92,-0.04
-1.92,-0.06
-1.92,-0.04
-1.92,-0.02
-1.92,-0.02
-1.91,-0.02
-1.91,-0.02
-1.91,-0.02
-1.91,-0.02
-1.91,-0.02
-1.91,-0.02
-1.91,-0.02
-1.91,-0.04
-1.91,-0.02
-1.91,-0.02
-1.9,-0.02
-1.9,-0.02
-1.9,-0.02
-1.9,-0.02
-1.9,0
-1.9,0
-1.9,-0.02
-1.9,-0.02
-1.9,-0.02
-1.9,-0.02
-1.89,-0.02
-1.89,0
-1.89,-0.02
-1.89,-0.02
-1.89,-0.02
-1.89,-0.02
-1.89,-0.02
-1.89,-0.02
-1.89,-0.02
-1.89,-0.02
-1.88,-0.02
-1.88,0
-1.88,0
-1.88,-0.02
-1.88,-0.02
-1.88,-0.02
-1.88,-0.02
-1.88,0
-1.88,0
-1.88,0
-1.87,0
-1.87,-0.02
-1.87,-0.02
-1.87,0
-1.87,0.02
-1.87,0
-1.87,0
-1.87,0
-1.87,-0.02
-1.87,-0.02
-1.86,-0.02
-1.86,-0.02
-1.86,0
-1.86,-0.02
-1.86,0.02
-1.86,0
-1.86,0
-1.86,0.02
-1.86,0
-1.86,0
-1.85,0
-1.85,0
-1.85,0
-1.85,0
-1.85,0
-1.85,0
-1.85,0
-1.85,-0.02
-1.85,0
-1.85,-0.02
-1.84,-0.02
-1.84,0
-1.84,0.02
-1.84,0
-1.84,0
-1.84,0
-1.84,0
-1.84,0.02
-1.84,0.02
-1.84,0
-1.83,0.02
-1.83,0
-1.83,0
-1.83,0
-1.83,0
-1.83,0.02
-1.83,0
-1.83,0
-1.83,0
-1.83,0
-1.82,0.02
-1.82,0
-1.82,0.02
-1.82,0
-1.82,0
-1.82,0.02
-1.82,0.02
-1.82,0
-1.82,0.02
-1.82,0
-1.81,0
-1.81,0
-1.81,0
-1.81,0
-1.81,0
-1.81,-0.02
-1.81,-0.02
-1.81,0
-1.81,0.02
-1.81,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0.02
-1.8,0
-1.8,0.02
-1.8,0
-1.8,0
-1.8,0.02
-1.79,0
-1.79,0.04
-1.79,0.02
-1.79,0
-1.79,0
-1.79,0
-1.79,0
-1.79,0
-1.79,0.02
-1.79,0
-1.78,0.04
-1.78,0.04
-1.78,0
-1.78,-0.02
-1.78,0
-1.78,0
-1.78,0
-1.78,0
-1.78,0
-1.78,0.02
-1.77,0
-1.77,0
-1.77,0
-1.77,0
-1.77,0.02
-1.77,0.02
-1.77,0
-1.77,0.02
-1.77,0.02
-1.77,0.04
-1.76,0.02
-1.76,0.02
-1.76,0.02
-1.76,0
-1.76,0
-1.76,0
-1.76,0.04
-1.76,0.02
-1.76,0.04
-1.76,0.02
-1.75,0.02
-1.75,0.04
-1.75,0
-1.75,0.02
-1.75,0
-1.75,0.02
-1.75,0.02
-1.75,0.02
-1.75,0.04
-1.75,0
-1.74,0.02
-1.74,0.02
-1.74,0
-1.74,0
-1.74,0
-1.74,0.04
-1.74,0
-1.74,0
-1.74,0.02
-1.74,0.04
-1.73,0.04
-1.73,0
-1.73,0
-1.73,0.02
-1.73,0.02
-1.73,0
-1.73,0.02
-1.73,0.02
-1.73,0.02
-1.73,0.04
-1.72,0.02
-1.72,0.04
-1.72,0
-1.72,0.04
-1.72,0
-1.72,0.02
-1.72,0.02
-1.72,0.02
-1.72,0.04
-1.72,0.04
-1.71,0
-1.71,0.02
-1.71,0
-1.71,0.06
-1.71,0.04
-1.71,0.08
-1.71,0.02
-1.71,0.04
-1.71,0.02
-1.71,0.04
-1.7,0.02
-1.7,0.04
-1.7,0.04
-1.7,0.04
-1.7,0.06
-1.7,0.04
-1.7,0.06
-1.7,0.02
-1.7,0.02
-1.7,0.08
-1.69,0.06
-1.69,0.06
-1.69,0.06
-1.69,0.06
-1.69,0.08
-1.69,0.04
-1.69,0.04
-1.69,0.08
-1.69,0.04
-1.69,0.08
-1.68,0.06
-1.68,0.04
-1.68,0.08
-1.68,0.06
-1.68,0.06
-1.68,0.08
-1.68,0.06
-1.68,0.06
-1.68,0.08
-1.68,0.08
-1.67,0.08
-1.67,0.1
-1.67,0.08
-1.67,0.08
-1.67,0.08
-1.67,0.08
-1.67,0.06
-1.67,0.06
-1.67,0.06
-1.67,0.06
-1.66,0.06
-1.66,0.08
-1.66,0.06
-1.66,0.08
-1.66,0.08
-1.66,0.06
-1.66,0.04
-1.66,0.08
-1.66,0.08
-1.66,0.06
-1.65,0.08
-1.65,0.08
-1.65,0.06
-1.65,0.06
-1.65,0.08
-1.65,0.06
-1.65,0.08
-1.65,0.1
-1.65,0.06
-1.65,0.08
-1.64,0.06
-1.64,0.1
-1.64,0.06
-1.64,0.08
-1.64,0.1
-1.64,0.08
-1.64,0.08
-1.64,0.08
-1.64,0.08
-1.64,0.08
-1.63,0.08
-1.63,0.08
-1.63,0.06
-1.63,0.06
-1.63,0.1
-1.63,0.06
-1.63,0.06
-1.63,0.06
-1.63,0.06
-1.63,0.08
-1.62,0.06
-1.62,0.08
-1.62,0.04
-1.62,0.06
-1.62,0.06
-1.62,0.08
-1.62,0.1
-1.62,0.08
-1.62,0.08
-1.62,0.08
-1.61,0.1
-1.61,0.06
-1.61,0.06
-1.61,0.1
-1.61,0.08
-1.61,0.08
-1.61,0.08
-1.61,0.08
-1.61,0.08
-1.61,0.1
-1.6,0.12
-1.6,0.08
-1.6,0.1
-1.6,0.08
-1.6,0.12
-1.6,0.1
-1.6,0.08
-1.6,0.08
-1.6,0.08
-1.6,0.08
-1.59,0.1
-1.59,0.1
-1.59,0.08
-1.59,0.1
-1.59,0.08
-1.59,0.1
-1.59,0.1
-1.59,0.12
-1.59,0.1
-1.59,0.1
-1.58,0.06
-1.58,0.1
-1.58,0.12
-1.58,0.1
-1.58,0.1
-1.58,0.1
-1.58,0.12
-1.58,0.1
-1.58,0.12
-1.58,0.08
-1.57,0.12
-1.57,0.1
-1.57,0.1
-1.57,0.1
-1.57,0.1
-1.57,0.08
-1.57,0.12
-1.57,0.12
-1.57,0.14
-1.57,0.1
-1.56,0.14
-1.56,0.12
-1.56,0.1
-1.56,0.12
-1.56,0.08
-1.56,0.1
-1.56,0.14
-1.56,0.12
